Activity Name,Group,Teacher,Start Date,End Date
12 Economics - IA 3,Economics 12 12 A,Mr N Woods,10/07/2023 08:00aa,10/07/2023 08:00aa
11 Economics - FIA 3,Economics 11 11 A,Mr N Woods,10/07/2023 09:00aa,10/07/2023 09:00aa
12Lit IA3 - Final Imaginative Written Response,Literature 12 12 A,Ms N Styles,02/06/2023 12:02aa,02/06/2023 12:02aa
12Lit IA3 - Final Imaginative Written Response,Literature 12 12 B,Mrs J Bryce,02/06/2023 12:02aa,02/06/2023 12:02aa
12BUS IA3 Feasibility Report,Business 12 12 A,Ms K Diehm,15/06/2023 09:14aa,15/06/2023 09:14aa
8 JPN Intercultural Reflective Journal,Japanese 08 8 B,Ms J Peterson,10/07/2023 12:30aa,10/07/2023 12:30aa
8 JPN Intercultural Reflective Journal,Japanese 08 8 C,Ms A Van Rosmalen,10/07/2023 12:30aa,10/07/2023 12:30aa
8 JPN Intercultural Reflective Journal,Japanese 08 8 A,Ms J Peterson,10/07/2023 12:30aa,10/07/2023 12:30aa
IA3 Psychology RI,Psychology 12 12 B,Mr D Hylton,01/06/2023 09:34aa,01/06/2023 09:34aa
12PSY IA3: Research Investigation,Psychology 12 12 A,Mrs P Dellapina,02/05/2023 09:15aa,02/05/2023 09:15aa
12ACC-IA3-Project,Accounting 12 12 A,Mr M Kremmer,05/06/2023 09:36aa,05/06/2023 09:36aa
FIA3 Prac task,Modern History 11 11 A,Dr M Portch,12/07/2023 10:08aa,12/07/2023 10:08aa
IA3 Prac Task - Social War,Ancient History 12 12 A,Dr M Portch,14/07/2023 02:31aa,14/07/2023 02:31aa
Eng & Lit Ext Unit 4.1 IA3 Draft Extended Response - Academic Research Paper,English & Literature Extension 12 A,Mrs J Bryce,13/06/2023 11:21aa,13/06/2023 11:21aa
IA3 - Argumentative Essay,Legal Studies 12 12 A,Mrs N Kohn,01/06/2023 09:00aa,01/06/2023 09:00aa
12BIO IA3 - Research Investigation,Biology 12 12 C,Mr J O'Hare,29/05/2023 03:03aa,29/05/2023 03:03aa
12BIO IA3 - Research Investigation,Biology 12 12 B,Mr J O'Hare,29/05/2023 03:03aa,29/05/2023 03:03aa
12BIO IA3 - Research Investigation,Biology 12 12 A,Miss C Litherland,29/05/2023 03:03aa,29/05/2023 03:03aa
12BIO IA3 - Research Investigation,Biology 12 12 A,Miss C Litherland,11/07/2023 01:52aa,11/07/2023 01:52aa
12BIO IA3 - Research Investigation,Biology 12 12 B,Mr J O'Hare,11/07/2023 01:52aa,11/07/2023 01:52aa
12BIO IA3 - Research Investigation,Biology 12 12 C,Mr J O'Hare,11/07/2023 01:52aa,11/07/2023 01:52aa
IA3 - Analytical Exposition: Respectful Relationships in the Post-Schooling Transition,Health 12 12 A,Ms E Ball,08/06/2023 07:59aa,08/06/2023 07:59aa
12CHEM: IA3 Research Investigation,Chemistry 12 A,Mrs L McPherson,23/05/2023 09:00aa,23/05/2023 09:00aa
12CHEM: IA3 Research Investigation,Chemistry 12 B,Mrs L McPherson,23/05/2023 09:00aa,23/05/2023 09:00aa
12MUX IA3 Composition,Music Extension 12 A,Mr T Weal,05/06/2023 09:00aa,05/06/2023 09:00aa
12MUX IA3 Performance,Music Extension 12 A,Mr T Weal,05/06/2023 09:00aa,05/06/2023 09:00aa
12MUS IA3 Musicology/Performance,Music 12 12 A,Mr T Weal,05/06/2023 09:00aa,05/06/2023 09:00aa
12 GEO IA3- Investigation Data Report,Geography 12 12 A,Mrs S Hill,05/06/2023 09:00aa,05/06/2023 09:00aa
12DES - IA3 Sustainable Design Project,Design 12 12 A,Mr T Osborne,30/05/2023 02:05aa,30/05/2023 02:05aa
"12PE IA3 - Energy, Fitness & Training integrated with Touch Football Multimodal",Physical Education 12 A,Miss C Litherland,11/07/2023 01:56aa,11/07/2023 01:56aa
"12PE IA3 - Energy, Fitness & Training integrated with Touch Football Multimodal",Physical Education 12 B,Mrs C Wise,11/07/2023 01:56aa,11/07/2023 01:56aa
12DIS-IA3-Project-Digital Solution,Digital Solutions 12 12 A,Mr D Fenwick,01/06/2023 02:31aa,01/06/2023 02:31aa
12PHY IA3: Research Task,Physics 12 A,Dr D Jakovovic Herckenrath,02/06/2023 03:16aa,02/06/2023 03:16aa
"12PE IA3 - Fitness, Training & Energy integrated with Touch Football Multimodal",Physical Education 12 A,Miss C Litherland,29/05/2023 09:00aa,29/05/2023 09:00aa
"12PE IA3 - Fitness, Training & Energy integrated with Touch Football Multimodal",Physical Education 12 B,Mrs C Wise,29/05/2023 09:00aa,29/05/2023 09:00aa
Eng & Lit Ext Unit 4.1 IA3 Final Extended Response - Academic Research Paper,English & Literature Extension 12 A,Mrs J Bryce,13/06/2023 11:23aa,13/06/2023 11:23aa
12VAR_IA3 Body of Work,Visual Art 12 12 A,Ms K Ward,10/07/2023 09:00aa,10/07/2023 09:00aa
07MUS Performance,Music 07 7 6,Ms C Sharp,12/07/2023 09:54aa,12/07/2023 09:54aa
10 IPE - Energy Systems and AFL Multimodal,Intro Senior PE 10 10 B,Ms C Woodgate,05/06/2023 09:00aa,05/06/2023 09:00aa
10 IPE - Energy Systems and AFL Multimodal,Intro Senior PE 10 10 A,Mrs C Wise,05/06/2023 09:00aa,05/06/2023 09:00aa
10 IPE - Energy Systems and AFL Multimodal,Intro Senior PE 10 10 A,Mrs C Wise,14/07/2023 01:20aa,14/07/2023 01:20aa
10 IPE - Energy Systems and AFL Multimodal,Intro Senior PE 10 10 B,Mr M Hall,14/07/2023 01:20aa,14/07/2023 01:20aa
Literature FIA3 Digital Story,Literature 11 11 B,Ms N Styles,13/06/2023 08:00aa,13/06/2023 08:00aa
12AHI IA3 - Research Essay,Ancient History 12 12 A,Dr M Portch,11/07/2023 12:34aa,11/07/2023 12:34aa
11MHIS-FIA3-Essay,Modern History 11 11 A,Dr M Portch,18/07/2023 09:00aa,18/07/2023 09:00aa
IA3 - PSMT written report,Essential Mathematics 12 12 A,Ms J Colwell,21/07/2023 01:30aa,21/07/2023 01:30aa
11PE Topic 2 - Sports Psychology and Touch Football,Physical Education 11 A,Mr T Hughes,14/07/2023 11:00aa,14/07/2023 11:00aa
FIA3 Research Task,Chemistry 11 A,Ms J Colwell,12/07/2023 01:36aa,12/07/2023 01:36aa
8 Health - Mental Wellbeing,Health 08 8 G1,Ms E Ball,15/07/2023 05:47aa,15/07/2023 05:47aa
8 Health - Mental Wellbeing,Health 08 8 R1,Ms E Ball,15/07/2023 05:47aa,15/07/2023 05:47aa
07HPE Game Creation Booklet,Health & PE 07 7 G,Mr T Hughes,24/07/2023 08:00aa,24/07/2023 08:00aa
07HPE Game Creation Booklet,Health & PE 07 7 R,Ms C Woodgate,24/07/2023 08:00aa,24/07/2023 08:00aa
11BIO FIA3 - Research Investigation,Biology 11 11 A,Miss C Litherland,31/07/2023 09:00aa,31/07/2023 09:00aa
11BIO FIA3 - Research Investigation,Biology 11 11 B,Mr M Hall,31/07/2023 09:00aa,31/07/2023 09:00aa
07MUS Composition,Music 07 7 6,Ms C Sharp,12/07/2023 10:02aa,12/07/2023 10:02aa
07HPE Game Creation Booklet,Health & PE 07 7 B,Ms E Ball,24/07/2023 08:00aa,24/07/2023 08:00aa
07HPE Game Creation Booklet,Health & PE 07 7 P,Ms C Woodgate,24/07/2023 08:00aa,24/07/2023 08:00aa
07Health Video Presentation,Health 07 7 W1,Mr T Hughes,24/07/2023 08:00aa,24/07/2023 08:00aa
08BES Business Powerpoint,Business 08 8 B,Mr P Mitchell,24/07/2023 08:30aa,24/07/2023 08:30aa
08BES Business Powerpoint,Business 08 8 P,Miss K Hennessy,24/07/2023 08:30aa,24/07/2023 08:30aa
08BES Business Powerpoint,Business 08 8 W,Mr P Mitchell,24/07/2023 08:30aa,24/07/2023 08:30aa
08 HPE - Sport Education,Health & PE 08 8 B,Ms E Ball,15/07/2023 05:36aa,15/07/2023 05:36aa
08 HPE - Sport Education,Health & PE 08 8 G,Mrs C Wise,15/07/2023 05:36aa,15/07/2023 05:36aa
08 HPE - Sport Education,Health & PE 08 8 P,Mr R Jarvis,15/07/2023 05:36aa,15/07/2023 05:36aa
08 HPE - Sport Education,Health & PE 08 8 R,Mr T Hughes,15/07/2023 05:36aa,15/07/2023 05:36aa
08 HPE - Sport Education,Health & PE 08 8 W,Mr J O'Hare,15/07/2023 05:36aa,15/07/2023 05:36aa
11DIS-FIA2-Project-Digital Solution,Digital Solutions 11 11 A,Mr D Fenwick,18/07/2023 02:15aa,18/07/2023 02:15aa
07HPE Game Creation Booklet,Health & PE 07 7 W,Ms E Ball,24/07/2023 08:00aa,24/07/2023 08:00aa
07Health Video Presentation,Health 07 7 G1,Ms C Woodgate,24/07/2023 08:00aa,24/07/2023 08:00aa
07Health Video Presentation,Health 07 7 R1,Mr R Jarvis,24/07/2023 08:00aa,24/07/2023 08:00aa
08MUS Arrangement/composition,Music 08 8 3,Ms C Sharp,14/07/2023 11:40aa,14/07/2023 11:40aa
Design Brief - What's In Your Food Van,Food Technology 07 7 G2,Mrs N Kohn,31/07/2023 09:00aa,31/07/2023 09:00aa
9HPE Athletics - Heptathlon,Health & PE 09 9 B,Mr T Hughes,13/07/2023 08:36aa,13/07/2023 08:36aa
9HPE Athletics - Heptathlon,Health & PE 09 9 W,Mr A Setterfield,13/07/2023 08:49aa,13/07/2023 08:49aa
9HPE Athletics - Heptathlon,Health & PE 09 9 R,Mr A Setterfield,13/07/2023 08:49aa,13/07/2023 08:49aa
9HPE Athletics - Heptathlon,Health & PE 09 9 P,Mr R Jarvis,13/07/2023 08:49aa,13/07/2023 08:49aa
9HPE Athletics - Heptathlon,Health & PE 09 9 G,Ms C Woodgate,13/07/2023 08:49aa,13/07/2023 08:49aa
Design Brief - What's In Your Food Van,Food Technology 07 7 R2,Ms L Bolger,31/07/2023 09:00aa,31/07/2023 09:00aa
Design Brief - Healthy Food Court Food,Food Technology 08 8 R2,Mrs N Kohn,01/08/2023 09:00aa,01/08/2023 09:00aa
10HIS-WWII-Research Essay,Humanities 10 B,Mr P Green,28/07/2023 09:00aa,28/07/2023 09:00aa
10HIS-WWII-Research Essay,Humanities 10 G,Mr J Andrews,28/07/2023 09:00aa,28/07/2023 09:00aa
10HIS-WWII-Research Essay,Humanities 10 P,Dr M Portch,28/07/2023 09:00aa,28/07/2023 09:00aa
10HIS-WWII-Research Essay,Humanities 10 R,Mr J Andrews,28/07/2023 09:00aa,28/07/2023 09:00aa
10HIS-WWII-Research Essay,Humanities 10 W,Mrs S Hill,28/07/2023 09:00aa,28/07/2023 09:00aa
10HIS-WWII-Research Essay,Humanities 10 Y,Mr P Green,28/07/2023 09:00aa,28/07/2023 09:00aa
Design Brief - What's In Your Food Van,Food Technology 07 7 W2,Ms L Bolger,31/07/2023 09:00aa,31/07/2023 09:00aa
Design Brief - Healthy Food Court Food,Food Technology 08 8 G2,Ms J Peterson,01/08/2023 09:00aa,01/08/2023 09:00aa
11 Economics - FIA 4,Economics 11 11 A,Mr N Woods,04/08/2023 08:30aa,04/08/2023 08:30aa
12 Hop Project Cafe Event,Hospitality Practices 12 12 A,Mrs J Svehla,02/06/2023 06:49aa,02/06/2023 06:49aa
IA4 - Exam,Mathematics 10 10 B,Ms J Colwell,20/10/2023 01:32aa,20/10/2023 01:32aa
FIA 4 Exam,Chemistry 11 A,Ms J Colwell,23/10/2023 01:38aa,23/10/2023 01:38aa
09MUS Performing Task,Music 09 9 B,Ms C Sharp,12/07/2023 11:01aa,12/07/2023 11:01aa
10CST Negotiated Project Assessment,Computer Studies 10 A,Mrs Allan-Barbagallo,11/07/2023 11:00aa,11/07/2023 11:00aa
10 HPE Active Lives,Health & PE 10 10 B,Ms E Ball,14/07/2023 09:47aa,14/07/2023 09:47aa
10 HPE Active Lives,Health & PE 10 10 G,Mr A Setterfield,14/07/2023 09:47aa,14/07/2023 09:47aa
10 HPE Active Lives,Health & PE 10 10 P,Mr R Jarvis,14/07/2023 09:47aa,14/07/2023 09:47aa
10 HPE Active Lives,Health & PE 10 10 R,Mr M Hall,14/07/2023 09:47aa,14/07/2023 09:47aa
10 HPE Active Lives,Health & PE 10 10 W,Mr T Hughes,14/07/2023 09:47aa,14/07/2023 09:47aa
10 HPE Active Lives,Health & PE 10 10 Y,Ms E Ball,14/07/2023 09:47aa,14/07/2023 09:47aa
09MUS Composing Task,Music 09 9 B,Ms C Sharp,12/07/2023 03:30aa,12/07/2023 03:30aa
Make Your Food Instagram Worthy,Food Technology 09 9 E,Mrs J Svehla,04/09/2023 09:00aa,04/09/2023 09:00aa
Make Your Food Instagram Worthy,Food Technology 09 9 D,Mrs M Linley-McGowan,04/09/2023 09:00aa,04/09/2023 09:00aa
Make Your Food Instagram Worthy,Food Technology 09 9 F,Mrs N Kohn,04/09/2023 09:00aa,04/09/2023 09:00aa
09MUS Responding/presentation,Music 09 9 B,Ms C Sharp,12/07/2023 10:52aa,12/07/2023 10:52aa